Pagamentos feitos pelo governo federal Atualizados pelo IPCA.,,,
HOSPFAR IND E COM DE PRODUTOS HOSPITALARES LTDA 26.921.908/0001-21 ,,,
órgão,subordinado a,montante,ano
HOSPITAL FEDERAL DE BONSUCESSO,Ministério da Saúde,1089972,2012
HOSPITAL FEDERAL DE BONSUCESSO,Ministério da Saúde,2054949,2013
HOSPITAL FEDERAL DE BONSUCESSO,Ministério da Saúde,251786,2014
HOSPITAL FEDERAL DE BONSUCESSO,Ministério da Saúde,564844,2015
HOSPITAL FEDERAL DE BONSUCESSO,Ministério da Saúde,393805,2016
HOSPITAL FEDERAL DE BONSUCESSO,Ministério da Saúde,160233,2017
INSTITUTO NACIONAL DO CANCER - RJ,Ministério da Saúde,4652604,2011
INSTITUTO NACIONAL DO CANCER - RJ,Ministério da Saúde,9834093,2012
INSTITUTO NACIONAL DO CANCER - RJ,Ministério da Saúde,9091322,2013
INSTITUTO NACIONAL DO CANCER - RJ,Ministério da Saúde,7691444,2014
INSTITUTO NACIONAL DO CANCER - RJ,Ministério da Saúde,7733056,2015
INSTITUTO NACIONAL DO CANCER - RJ,Ministério da Saúde,1743263,2016
INSTITUTO NACIONAL DO CANCER - RJ,Ministério da Saúde,2133614,2017
INST. NACIONAL DE TRAUMATOLOGIA E ORTOPEDIA,Ministério da Saúde,524381,2011
INST. NACIONAL DE TRAUMATOLOGIA E ORTOPEDIA,Ministério da Saúde,260631,2012
INST. NACIONAL DE TRAUMATOLOGIA E ORTOPEDIA,Ministério da Saúde,1970098,2013
INST. NACIONAL DE TRAUMATOLOGIA E ORTOPEDIA,Ministério da Saúde,1931563,2014
INST. NACIONAL DE TRAUMATOLOGIA E ORTOPEDIA,Ministério da Saúde,444910,2015
INST. NACIONAL DE TRAUMATOLOGIA E ORTOPEDIA,Ministério da Saúde,355120,2016
INST. NACIONAL DE TRAUMATOLOGIA E ORTOPEDIA,Ministério da Saúde,1360076,2017
INSTITUTO NACIONAL DE CARDIOLOGIA,Ministério da Saúde,302065,2011
INSTITUTO NACIONAL DE CARDIOLOGIA,Ministério da Saúde,410797,2012
INSTITUTO NACIONAL DE CARDIOLOGIA,Ministério da Saúde,1236936,2013
INSTITUTO NACIONAL DE CARDIOLOGIA,Ministério da Saúde,1977962,2014
INSTITUTO NACIONAL DE CARDIOLOGIA,Ministério da Saúde,632150,2015
INSTITUTO NACIONAL DE CARDIOLOGIA,Ministério da Saúde,488456,2016
INSTITUTO NACIONAL DE CARDIOLOGIA,Ministério da Saúde,92148,2017
HOSPITAL FEDERAL DOS SERVIDORES DO ESTADO,Ministério da Saúde,826030,2011
HOSPITAL FEDERAL DOS SERVIDORES DO ESTADO,Ministério da Saúde,1762666,2012
HOSPITAL FEDERAL DOS SERVIDORES DO ESTADO,Ministério da Saúde,1167837,2013
HOSPITAL FEDERAL DOS SERVIDORES DO ESTADO,Ministério da Saúde,1620246,2014
HOSPITAL FEDERAL DOS SERVIDORES DO ESTADO,Ministério da Saúde,695146,2015
HOSPITAL FEDERAL DOS SERVIDORES DO ESTADO,Ministério da Saúde,541435,2016
HOSPITAL FEDERAL DOS SERVIDORES DO ESTADO,Ministério da Saúde,7440,2017
HOSPITAL FEDERAL DE IPANEMA,Ministério da Saúde,245305,2011
HOSPITAL FEDERAL DE IPANEMA,Ministério da Saúde,331772,2012
HOSPITAL FEDERAL DE IPANEMA,Ministério da Saúde,123746,2013
HOSPITAL FEDERAL DE IPANEMA,Ministério da Saúde,199269,2014
HOSPITAL FEDERAL DE IPANEMA,Ministério da Saúde,87488,2015
HOSPITAL FEDERAL DE IPANEMA,Ministério da Saúde,103117,2016
HOSPITAL FEDERAL DE IPANEMA,Ministério da Saúde,43894,2017
HOSPITAL FEDERAL CARDOSO FONTES,Ministério da Saúde,894009,2011
HOSPITAL FEDERAL CARDOSO FONTES,Ministério da Saúde,864277,2012
HOSPITAL FEDERAL CARDOSO FONTES,Ministério da Saúde,754327,2013
HOSPITAL FEDERAL CARDOSO FONTES,Ministério da Saúde,542715,2014
HOSPITAL FEDERAL CARDOSO FONTES,Ministério da Saúde,413830,2015
HOSPITAL FEDERAL CARDOSO FONTES,Ministério da Saúde,181355,2016
HOSPITAL FEDERAL CARDOSO FONTES,Ministério da Saúde,4697,2017
HOSPITAL FEDERAL DA LAGOA,Ministério da Saúde,1933758,2011
HOSPITAL FEDERAL DA LAGOA,Ministério da Saúde,1874078,2012
HOSPITAL FEDERAL DA LAGOA,Ministério da Saúde,206086,2013
HOSPITAL FEDERAL DA LAGOA,Ministério da Saúde,877126,2014
HOSPITAL FEDERAL DA LAGOA,Ministério da Saúde,1259979,2015
HOSPITAL FEDERAL DA LAGOA,Ministério da Saúde,843328,2016
HOSPITAL FEDERAL DA LAGOA,Ministério da Saúde,185027,2017
HOSPITAL FEDERAL DO ANDARAI,Ministério da Saúde,1028771,2011
HOSPITAL FEDERAL DO ANDARAI,Ministério da Saúde,1404859,2012
HOSPITAL FEDERAL DO ANDARAI,Ministério da Saúde,673644,2013
HOSPITAL FEDERAL DO ANDARAI,Ministério da Saúde,392681,2014
HOSPITAL FEDERAL DO ANDARAI,Ministério da Saúde,779087,2015
HOSPITAL FEDERAL DO ANDARAI,Ministério da Saúde,623345,2016
HOSPITAL FEDERAL DO ANDARAI,Ministério da Saúde,321759,2017
IBAMA - COORDENACAO-GERAL DE FINANCAS - CGFIN,Ministério do Meio Ambiente,1945,2014
VI COMANDO AEREO REGIONAL,Ministério da Defesa,31119,2011
VI COMANDO AEREO REGIONAL,Ministério da Defesa,8958,2012
VI COMANDO AEREO REGIONAL,Ministério da Defesa,239798,2014
VI COMANDO AEREO REGIONAL,Ministério da Defesa,219712,2015
GRUPAMENTO DE APOIO DE BRASILIA,Ministério da Defesa,2948,2011
GRUPAMENTO DE APOIO DE BRASILIA,Ministério da Defesa,948,2015
BASE AEREA DE FORTALEZA,Ministério da Defesa,20297,2015
BASE AEREA DE FORTALEZA,Ministério da Defesa,11440,2016
GRUPAMENTO DE INFRA-EST E APOIO DE S J CAMPOS,Ministério da Defesa,14011,2014
GRUPAMENTO DE INFRA-EST E APOIO DE S J CAMPOS,Ministério da Defesa,5736,2015
GRUPAMENTO DE INFRA-EST E APOIO DE S J CAMPOS,Ministério da Defesa,4954,2016
II COMANDO AEREO REGIONAL,Ministério da Defesa,715,2011
II COMANDO AEREO REGIONAL,Ministério da Defesa,4082,2015
II COMANDO AEREO REGIONAL,Ministério da Defesa,31534,2016
HOSPITAL DE AERONAUTICA DE RECIFE,Ministério da Defesa,3722,2011
HOSPITAL DE AERONAUTICA DE RECIFE,Ministério da Defesa,6346,2012
HOSPITAL DE AERONAUTICA DE RECIFE,Ministério da Defesa,28120,2013
HOSPITAL DE AERONAUTICA DE RECIFE,Ministério da Defesa,4404,2014
BASE AEREA DE SALVADOR,Ministério da Defesa,315,2013
BASE AEREA DE SALVADOR,Ministério da Defesa,1721,2014
BASE AEREA DE SALVADOR,Ministério da Defesa,13,2015
BASE AEREA DE SALVADOR,Ministério da Defesa,389,2016
ESCOLA PREPARATORIA DE CADETES DO AR,Ministério da Defesa,2987,2011
ESCOLA PREPARATORIA DE CADETES DO AR,Ministério da Defesa,589,2013
BASE AEREA DE CAMPO GRANDE,Ministério da Defesa,356,2011
BASE AEREA DE CAMPO GRANDE,Ministério da Defesa,8122,2012
BASE AEREA DE CAMPO GRANDE,Ministério da Defesa,9842,2013
BASE AEREA DE CAMPO GRANDE,Ministério da Defesa,204,2014
BASE AEREA DE CAMPO GRANDE,Ministério da Defesa,574,2015
BASE AEREA DE CAMPO GRANDE,Ministério da Defesa,688,2016
HOSPITAL CENTRAL AERONAUTICA,Ministério da Defesa,246433,2011
HOSPITAL CENTRAL AERONAUTICA,Ministério da Defesa,269788,2012
HOSPITAL CENTRAL AERONAUTICA,Ministério da Defesa,369478,2013
HOSPITAL DE FORCA AEREA DO GALEAO,Ministério da Defesa,1213745,2011
HOSPITAL DE FORCA AEREA DO GALEAO,Ministério da Defesa,546616,2012
HOSPITAL DE FORCA AEREA DO GALEAO,Ministério da Defesa,859822,2013
IV COMANDO AEREO REGIONAL,Ministério da Defesa,824,2016
BASE AEREA DE SAO PAULO,Ministério da Defesa,584,2014
HOSPITAL DE AERONAUTICA DE SAO PAULO,Ministério da Defesa,6630,2012
HOSPITAL DE AERONAUTICA DE SAO PAULO,Ministério da Defesa,117137,2015
HOSPITAL DE AERONAUTICA DE SAO PAULO,Ministério da Defesa,76783,2016
PARQUE DE MATERIAL AERONAUTICO DE SAO PAULO,Ministério da Defesa,1402,2016
SEGUNDO CENTRO INT.DEF.AEREA CONTR.TFG.AEREO,Ministério da Defesa,10636,2011
SEGUNDO CENTRO INT.DEF.AEREA CONTR.TFG.AEREO,Ministério da Defesa,495,2012
SEGUNDO CENTRO INT.DEF.AEREA CONTR.TFG.AEREO,Ministério da Defesa,12781,2013
SEGUNDO CENTRO INT.DEF.AEREA CONTR.TFG.AEREO,Ministério da Defesa,9707,2014
SEGUNDO CENTRO INT.DEF.AEREA CONTR.TFG.AEREO,Ministério da Defesa,6971,2015
V COMANDO AEREO REGIONAL,Ministério da Defesa,13659,2011
V COMANDO AEREO REGIONAL,Ministério da Defesa,11422,2012
V COMANDO AEREO REGIONAL,Ministério da Defesa,630,2013
V COMANDO AEREO REGIONAL,Ministério da Defesa,1575,2014
V COMANDO AEREO REGIONAL,Ministério da Defesa,618,2015
V COMANDO AEREO REGIONAL,Ministério da Defesa,993,2016
BASE AEREA DE CANOAS,Ministério da Defesa,477,2012
BASE AEREA DE CANOAS,Ministério da Defesa,40,2013
BASE AEREA DE CANOAS,Ministério da Defesa,130,2014
BASE AEREA DE SANTA MARIA,Ministério da Defesa,1481,2011
BASE AEREA DE SANTA MARIA,Ministério da Defesa,1423,2012
BASE AEREA DE SANTA MARIA,Ministério da Defesa,208,2013
BASE AEREA DE ANAPOLIS,Ministério da Defesa,2201,2011
BASE AEREA DE ANAPOLIS,Ministério da Defesa,237,2013
BASE AEREA DE ANAPOLIS,Ministério da Defesa,448,2014
VII COMANDO AEREO REGIONAL,Ministério da Defesa,31776,2015
VII COMANDO AEREO REGIONAL,Ministério da Defesa,45504,2016
I COMANDO AEREO REGIONAL,Ministério da Defesa,7657,2011
I COMANDO AEREO REGIONAL,Ministério da Defesa,25321,2012
I COMANDO AEREO REGIONAL,Ministério da Defesa,10230,2013
I COMANDO AEREO REGIONAL,Ministério da Defesa,509,2014
I COMANDO AEREO REGIONAL,Ministério da Defesa,1095,2015
I COMANDO AEREO REGIONAL,Ministério da Defesa,10285,2016
HOSPITAL DE FORCA AEREA DE BRASILIA,Ministério da Defesa,174938,2011
HOSPITAL DE FORCA AEREA DE BRASILIA,Ministério da Defesa,339056,2012
HOSPITAL DE FORCA AEREA DE BRASILIA,Ministério da Defesa,81536,2013
BASE AEREA DE NATAL,Ministério da Defesa,290,2014
COMANDO DO COMANDO MILITAR DA AMAZONIA,Ministério da Defesa,9871,2017
HOSPITAL MILITAR DE AREA DE MANAUS,Ministério da Defesa,26788,2012
HOSPITAL MILITAR DE AREA DE MANAUS,Ministério da Defesa,14244,2015
HOSPITAL MILITAR DE AREA DE MANAUS,Ministério da Defesa,5202,2016
COMANDO DE FRONTEIRA - AMAPA E 34 BIS,Ministério da Defesa,198,2014
COMANDO DE FRONTEIRA - AMAPA E 34 BIS,Ministério da Defesa,418,2015
HOSPITAL GERAL DE SALVADOR,Ministério da Defesa,3436,2013
HOSPITAL GERAL DE SALVADOR,Ministério da Defesa,6515,2014
HOSPITAL GERAL DE SALVADOR,Ministério da Defesa,3424,2015
HOSPITAL GERAL DE SALVADOR,Ministério da Defesa,739,2016
HOSPITAL GERAL DE FORTALEZA,Ministério da Defesa,1413,2011
HOSPITAL GERAL DE FORTALEZA,Ministério da Defesa,1443,2012
HOSPITAL GERAL DE FORTALEZA,Ministério da Defesa,71501,2013
HOSPITAL GERAL DE FORTALEZA,Ministério da Defesa,55480,2014
HOSPITAL GERAL DE FORTALEZA,Ministério da Defesa,1718,2015
HOSPITAL GERAL DE FORTALEZA,Ministério da Defesa,18789,2016
HOSPITAL GERAL DE FORTALEZA,Ministério da Defesa,109955,2017
16 BATALHAO LOGISTICO,Ministério da Defesa,665,2011
32 GRUPO DE ARTILHARIA DE CAMPANHA,Ministério da Defesa,731,2013
COLEGIO  MILITAR DE BRASILIA,Ministério da Defesa,541,2013
11. DEPOSITO DE SUPRIMENTO,Ministério da Defesa,71948,2012
COLEGIO MILITAR DE CAMPO GRANDE,Ministério da Defesa,71,2013
PREFEITURA MILITAR DE BRASILIA,Ministério da Defesa,1633,2012
PREFEITURA MILITAR DE BRASILIA,Ministério da Defesa,867,2013
HOSPITAL MILITAR DE AREA DE BRASILIA,Ministério da Defesa,366417,2011
HOSPITAL MILITAR DE AREA DE BRASILIA,Ministério da Defesa,129353,2012
HOSPITAL MILITAR DE AREA DE BRASILIA,Ministério da Defesa,191762,2013
HOSPITAL MILITAR DE AREA DE BRASILIA,Ministério da Defesa,68159,2014
HOSPITAL MILITAR DE AREA DE BRASILIA,Ministério da Defesa,1929,2015
HOSPITAL MILITAR DE AREA DE BRASILIA,Ministério da Defesa,2662,2016
HOSPITAL MILITAR DE AREA DE BRASILIA,Ministério da Defesa,453639,2017
BASE ADMINISTRATIVA DA BDA DE OP ESPECIAIS,Ministério da Defesa,458,2014
BASE ADMINISTRATIVA DA BDA DE OP ESPECIAIS,Ministério da Defesa,19328,2016
11 BATALAHO DE ENGENHARIA DE CONSTRUCAO,Ministério da Defesa,1235,2015
HOSPITAL GERAL DE JUIZ DE FORA,Ministério da Defesa,2120,2011
HOSPITAL GERAL DE JUIZ DE FORA,Ministério da Defesa,811,2012
HOSPITAL GERAL DE JUIZ DE FORA,Ministério da Defesa,393,2014
HOSPITAL GERAL DE JUIZ DE FORA,Ministério da Defesa,821,2015
14 GRUPO DE ARTILHARIA DE CAMPANHA,Ministério da Defesa,601,2012
14 GRUPO DE ARTILHARIA DE CAMPANHA,Ministério da Defesa,237,2013
36 BATALHAO DE INFANTARIA MOTORIZADO,Ministério da Defesa,754,2011
10 REGIMENTO DE CAVALARIA MECANIZADO,Ministério da Defesa,4321,2014
18 BATALHAO LOGISTICO,Ministério da Defesa,104,2016
COMANDO DA 9A.REGIAO MILITAR,Ministério da Defesa,599,2013
9.BATALHAO DE SUPRIMENTO,Ministério da Defesa,5873,2011
9.BATALHAO DE SUPRIMENTO,Ministério da Defesa,1393,2013
9.BATALHAO DE SUPRIMENTO,Ministério da Defesa,20576,2014
9.BATALHAO DE SUPRIMENTO,Ministério da Defesa,2644,2016
HOSPITAL MILITAR DE AREA DE CAMPO GRANDE,Ministério da Defesa,36608,2011
HOSPITAL MILITAR DE AREA DE CAMPO GRANDE,Ministério da Defesa,76791,2012
HOSPITAL MILITAR DE AREA DE CAMPO GRANDE,Ministério da Defesa,164703,2013
HOSPITAL MILITAR DE AREA DE CAMPO GRANDE,Ministério da Defesa,16390,2014
HOSPITAL MILITAR DE AREA DE CAMPO GRANDE,Ministério da Defesa,41724,2015
HOSPITAL MILITAR DE AREA DE CAMPO GRANDE,Ministério da Defesa,248267,2016
HOSPITAL MILITAR DE AREA DE CAMPO GRANDE,Ministério da Defesa,99664,2017
47 BATALHAO DE INFANTARIA,Ministério da Defesa,660,2012
COMANDO 4 BRIGADA DE CAVALARIA MECANIZADA,Ministério da Defesa,11342,2014
2 BATALHAO DE INFANTARIA DE SELVA,Ministério da Defesa,1743,2013
2 BATALHAO DE INFANTARIA DE SELVA,Ministério da Defesa,124,2014
HOSPITAL GERAL DE BELEM,Ministério da Defesa,11363,2011
HOSPITAL GERAL DE BELEM,Ministério da Defesa,81395,2012
HOSPITAL GERAL DE BELEM,Ministério da Defesa,153398,2013
HOSPITAL GERAL DE BELEM,Ministério da Defesa,17349,2014
HOSPITAL GERAL DE BELEM,Ministério da Defesa,25079,2015
HOSPITAL GERAL DE BELEM,Ministério da Defesa,2347,2016
HOSPITAL GERAL DE BELEM,Ministério da Defesa,14855,2017
HOSPITAL DA GUARNICAO DE MARABA,Ministério da Defesa,9546,2015
HOSPITAL MILITAR DE AREA DE RECIFE,Ministério da Defesa,2379,2011
HOSPITAL MILITAR DE AREA DE RECIFE,Ministério da Defesa,63031,2012
HOSPITAL MILITAR DE AREA DE RECIFE,Ministério da Defesa,1053,2013
HOSPITAL MILITAR DE AREA DE RECIFE,Ministério da Defesa,3323,2014
HOSPITAL MILITAR DE AREA DE RECIFE,Ministério da Defesa,1195,2015
HOSPITAL MILITAR DE AREA DE RECIFE,Ministério da Defesa,25743,2016
33 BATALHAO DE INFANTARIA MOTORIZADO,Ministério da Defesa,75,2014
5 COMPANHIA DE COMUNICACOES BLINDADA,Ministério da Defesa,288,2011
HOSPITAL GERAL DE CURITIBA,Ministério da Defesa,19692,2011
HOSPITAL GERAL DE CURITIBA,Ministério da Defesa,3656,2012
HOSPITAL GERAL DE CURITIBA,Ministério da Defesa,20253,2013
HOSPITAL GERAL DE CURITIBA,Ministério da Defesa,59394,2015
HOSPITAL GERAL DE CURITIBA,Ministério da Defesa,287,2016
HOSPITAL GERAL DE CURITIBA,Ministério da Defesa,6678,2017
15 GRUPO DE ART DE CAMPANHA AUTOPROPULSADO,Ministério da Defesa,2217,2013
15 GRUPO DE ART DE CAMPANHA AUTOPROPULSADO,Ministério da Defesa,1390,2014
POLICLINICA MILITAR DE NITEROI,Ministério da Defesa,3231,2011
POLICLINICA MILITAR DE NITEROI,Ministério da Defesa,1377,2013
POLICLINICA MILITAR DE NITEROI,Ministério da Defesa,1227,2014
1 BATALHAO DE COMUNICACOES,Ministério da Defesa,88,2013
HOSPITAL CENTRAL DO EXERCITO,Ministério da Defesa,14006,2011
HOSPITAL CENTRAL DO EXERCITO,Ministério da Defesa,198340,2012
HOSPITAL CENTRAL DO EXERCITO,Ministério da Defesa,13633,2013
HOSPITAL CENTRAL DO EXERCITO,Ministério da Defesa,163127,2014
HOSPITAL CENTRAL DO EXERCITO,Ministério da Defesa,684911,2015
HOSPITAL CENTRAL DO EXERCITO,Ministério da Defesa,2598576,2017
HOSPITAL GERAL DO RIO DE JANEIRO,Ministério da Defesa,14141,2011
HOSPITAL GERAL DO RIO DE JANEIRO,Ministério da Defesa,1035,2012
HOSPITAL GERAL DO RIO DE JANEIRO,Ministério da Defesa,3203,2013
HOSPITAL GERAL DO RIO DE JANEIRO,Ministério da Defesa,2076,2014
HOSPITAL GERAL DO RIO DE JANEIRO,Ministério da Defesa,31127,2015
HOSPITAL GERAL DO RIO DE JANEIRO,Ministério da Defesa,92558,2017
POLICLINICA MILITAR DA PRAIA VERMELHA,Ministério da Defesa,16244,2015
HOSPITAL DE GUARNICAO DE NATAL,Ministério da Defesa,191373,2011
HOSPITAL DE GUARNICAO DE NATAL,Ministério da Defesa,71145,2012
HOSPITAL DE GUARNICAO DE NATAL,Ministério da Defesa,234233,2013
HOSPITAL DE GUARNICAO DE NATAL,Ministério da Defesa,2501,2015
HOSPITAL DE GUARNICAO DE NATAL,Ministério da Defesa,217187,2016
HOSPITAL DE GUARNICAO DE NATAL,Ministério da Defesa,6663,2017
HOSPITAL DE GUARNICAO DE PORTO VELHO,Ministério da Defesa,2480,2012
HOSPITAL DE GUARNICAO DE PORTO VELHO,Ministério da Defesa,1740,2013
HOSPITAL DE GUARNICAO DE PORTO VELHO,Ministério da Defesa,1112,2014
HOSPITAL DE GUARNICAO DE PORTO VELHO,Ministério da Defesa,14602,2016
HOSPITAL DA GUARNICAO DE ALEGRETE,Ministério da Defesa,949,2013
3 BATALHAO DE COMUNICACOES,Ministério da Defesa,4800,2011
HOSPITAL MILITAR DE AREA DE PORTO ALEGRE,Ministério da Defesa,19340,2011
HOSPITAL MILITAR DE AREA DE PORTO ALEGRE,Ministério da Defesa,1544,2012
HOSPITAL MILITAR DE AREA DE PORTO ALEGRE,Ministério da Defesa,3816,2013
HOSPITAL MILITAR DE AREA DE PORTO ALEGRE,Ministério da Defesa,1484,2014
HOSPITAL MILITAR DE AREA DE PORTO ALEGRE,Ministério da Defesa,2501,2015
POLICLINICA MILITAR DE PORTO ALEGRE,Ministério da Defesa,10129,2012
HOSPITAL DE GUARNICAO DE SANTA MARIA,Ministério da Defesa,3596,2011
HOSPITAL DE GUARNICAO DE SANTA MARIA,Ministério da Defesa,143626,2012
HOSPITAL DE GUARNICAO DE SANTA MARIA,Ministério da Defesa,368,2013
HOSPITAL DE GUARNICAO DE SANTIAGO,Ministério da Defesa,13726,2013
HOSPITAL DE GUARNICAO DE FLORIANOPOLIS,Ministério da Defesa,3980,2014
14 REGIMENTO DE CAVALARIA MECANIZADO,Ministério da Defesa,2095,2012
HOSPITAL MILITAR DE AREA DE SAO PAULO,Ministério da Defesa,2959,2011
HOSPITAL MILITAR DE AREA DE SAO PAULO,Ministério da Defesa,282621,2013
HOSPITAL MILITAR DE AREA DE SAO PAULO,Ministério da Defesa,127150,2014
HOSPITAL MILITAR DE AREA DE SAO PAULO,Ministério da Defesa,79532,2016
HOSPITAL MILITAR DE AREA DE SAO PAULO,Ministério da Defesa,11902,2017
PARQUE REGIONAL DE MANUTENCAO DA 9 RM,Ministério da Defesa,40,2013
COMANDO DO COMANDO MILITAR DO OESTE,Ministério da Defesa,792,2013
POLICLINICA NAVAL NOSSA SENHORA DA GLORIA,Ministério da Defesa,2073,2011
POLICLINICA NAVAL NOSSA SENHORA DA GLORIA,Ministério da Defesa,3775,2013
POLICLINICA NAVAL NOSSA SENHORA DA GLORIA,Ministério da Defesa,6204,2014
UNIDADE INTEGRADA DE SAUDE MENTAL,Ministério da Defesa,1173,2013
UNIDADE INTEGRADA DE SAUDE MENTAL,Ministério da Defesa,15156,2014
UNIDADE INTEGRADA DE SAUDE MENTAL,Ministério da Defesa,6433,2017
HOSPITAL NAVAL MARCILIO DIAS,Ministério da Defesa,982571,2011
HOSPITAL NAVAL MARCILIO DIAS,Ministério da Defesa,503465,2012
HOSPITAL NAVAL MARCILIO DIAS,Ministério da Defesa,810085,2013
HOSPITAL NAVAL MARCILIO DIAS,Ministério da Defesa,788872,2014
HOSPITAL NAVAL MARCILIO DIAS,Ministério da Defesa,175660,2015
HOSPITAL NAVAL MARCILIO DIAS,Ministério da Defesa,141752,2016
CENTRO DE OBTENCAO DA MARINHA NO R.J.,Ministério da Defesa,9864,2011
CENTRO DE OBTENCAO DA MARINHA NO R.J.,Ministério da Defesa,64106,2012
CENTRO DE OBTENCAO DA MARINHA NO R.J.,Ministério da Defesa,250712,2014
CENTRO DE OBTENCAO DA MARINHA NO R.J.,Ministério da Defesa,165,2015
HOSPITAL NAVAL_DE SALVADOR,Ministério da Defesa,828,2011
HOSPITAL NAVAL_DE SALVADOR,Ministério da Defesa,504,2013
HOSPITAL NAVAL DE NATAL,Ministério da Defesa,15754,2011
HOSPITAL NAVAL DE NATAL,Ministério da Defesa,1064,2013
HOSPITAL NAVAL DE NATAL,Ministério da Defesa,5870,2014
HOSPITAL NAVAL DE NATAL,Ministério da Defesa,9696,2015
HOSPITAL NAVAL DE RECIFE,Ministério da Defesa,5191,2011
HOSPITAL NAVAL DE RECIFE,Ministério da Defesa,3324,2012
HOSPITAL NAVAL DE RECIFE,Ministério da Defesa,5789,2013
HOSPITAL NAVAL DE RECIFE,Ministério da Defesa,2331,2014
HOSPITAL NAVAL DE RECIFE,Ministério da Defesa,7867,2015
HOSPITAL NAVAL DE RECIFE,Ministério da Defesa,10408,2016
HOSPITAL NAVAL DE BELEM,Ministério da Defesa,25387,2012
HOSPITAL NAVAL DE BELEM,Ministério da Defesa,107488,2013
HOSPITAL NAVAL DE BELEM,Ministério da Defesa,52103,2014
HOSPITAL NAVAL DE BELEM,Ministério da Defesa,6724,2015
HOSPITAL NAVAL DE BELEM,Ministério da Defesa,417,2016
ESCOLA DE APRENDIZES-MARINHEIROS DE SC,Ministério da Defesa,1345,2013
HOSPITAL NAVAL DE LADARIO,Ministério da Defesa,57,2011
HOSPITAL NAVAL DE LADARIO,Ministério da Defesa,4046,2012
HOSPITAL NAVAL DE LADARIO,Ministério da Defesa,15694,2013
HOSPITAL NAVAL DE LADARIO,Ministério da Defesa,16432,2014
HOSPITAL NAVAL DE LADARIO,Ministério da Defesa,641,2015
HOSPITAL NAVAL DE LADARIO,Ministério da Defesa,2335,2016
CENTRO DE INTENDENCIA DA MARINHA EM MANAUS,Ministério da Defesa,49146,2011
HOSPITAL DAS FORCAS ARMADAS,Ministério da Defesa,1426805,2011
HOSPITAL DAS FORCAS ARMADAS,Ministério da Defesa,1095904,2012
HOSPITAL DAS FORCAS ARMADAS,Ministério da Defesa,694365,2013
HOSPITAL DAS FORCAS ARMADAS,Ministério da Defesa,565604,2014
HOSPITAL DAS FORCAS ARMADAS,Ministério da Defesa,547896,2015
HOSPITAL DAS FORCAS ARMADAS,Ministério da Defesa,493528,2016
HOSPITAL DAS FORCAS ARMADAS,Ministério da Defesa,210830,2017
HOSPITAL MILITAR DE AREA DE MANAUS,Ministério da Defesa,27077,2011
HOSPITAL MILITAR DE AREA DE MANAUS,Ministério da Defesa,79457,2013
HOSPITAL MILITAR DE AREA DE MANAUS,Ministério da Defesa,10595,2014
HOSPITAL MILITAR DE AREA DE MANAUS,Ministério da Defesa,34186,2015
HOSPITAL MILITAR DE AREA DE MANAUS,Ministério da Defesa,23431,2016
HOSPITAL MILITAR DE AREA DE MANAUS,Ministério da Defesa,6070,2017
COLEGIO MILITAR DE FORTALEZA,Ministério da Defesa,243,2014
COLEGIO MILITAR DE FORTALEZA,Ministério da Defesa,111,2016
COLEGIO  MILITAR DE BRASILIA,Ministério da Defesa,490,2012
HOSPITAL GERAL DE JUIZ DE FORA,Ministério da Defesa,30931,2011
HOSPITAL GERAL DE JUIZ DE FORA,Ministério da Defesa,70986,2012
HOSPITAL GERAL DE JUIZ DE FORA,Ministério da Defesa,31185,2013
HOSPITAL GERAL DE JUIZ DE FORA,Ministério da Defesa,105,2014
HOSPITAL GERAL DE JUIZ DE FORA,Ministério da Defesa,1706,2015
HOSPITAL GERAL DE JUIZ DE FORA,Ministério da Defesa,717,2016
HOSPITAL GERAL DE JUIZ DE FORA,Ministério da Defesa,1029,2017
36 BATALHAO DE INFANTARIA MOTORIZADO,Ministério da Defesa,3076,2011
36 BATALHAO DE INFANTARIA MOTORIZADO,Ministério da Defesa,381,2013
36 BATALHAO DE INFANTARIA MOTORIZADO,Ministério da Defesa,12110,2016
2 BATALHAO DE INFANTARIA DE SELVA,Ministério da Defesa,875,2014
HOSPITAL GERAL DE CURITIBA,Ministério da Defesa,63224,2011
HOSPITAL GERAL DE CURITIBA,Ministério da Defesa,35841,2012
HOSPITAL GERAL DE CURITIBA,Ministério da Defesa,47340,2013
HOSPITAL GERAL DE CURITIBA,Ministério da Defesa,76445,2014
HOSPITAL GERAL DE CURITIBA,Ministério da Defesa,63798,2015
HOSPITAL GERAL DE CURITIBA,Ministério da Defesa,182061,2016
HOSPITAL GERAL DE CURITIBA,Ministério da Defesa,140401,2017
ACADEMIA MILITAR DAS AGULHAS NEGRAS,Ministério da Defesa,4915,2012
HOSPITAL GERAL DO RIO DE JANEIRO,Ministério da Defesa,1590,2011
HOSPITAL GERAL DO RIO DE JANEIRO,Ministério da Defesa,58195,2012
HOSPITAL GERAL DO RIO DE JANEIRO,Ministério da Defesa,23935,2013
HOSPITAL GERAL DO RIO DE JANEIRO,Ministério da Defesa,10100,2014
HOSPITAL GERAL DO RIO DE JANEIRO,Ministério da Defesa,116,2015
HOSPITAL MILITAR DE AREA DE SAO PAULO,Ministério da Defesa,13379,2011
HOSPITAL MILITAR DE AREA DE SAO PAULO,Ministério da Defesa,309595,2012
